CustomerID,Gender,Age,Annual Income (BDT),Spending Score (1-100),DBSCAN_Cluster
1,Female,47,1433469,40,0
2,Male,41,473216,42,1
3,Male,52,1353114,30,0
4,Male,28,1158145,95,1
5,Female,35,686393,80,1
6,Male,63,851035,14,1
7,Female,39,298506,48,1
8,Male,58,1431572,38,0
9,Female,27,1332071,86,1
10,Female,32,841762,68,1
11,Male,57,1410852,35,0
12,Female,23,1163857,71,1
13,Male,60,1008392,18,1
14,Female,33,459951,51,1
15,Female,25,619326,93,-1
16,Female,65,921777,28,1
17,Male,58,768996,18,1
18,Male,20,1198385,83,1
19,Female,27,696946,64,1
20,Female,33,656700,73,1
21,Female,21,1162899,79,1
22,Male,25,1314044,90,1
23,Female,58,744092,23,1
24,Male,42,1397142,25,0
25,Female,37,393896,55,1
26,Female,30,732792,69,1
27,Male,30,525919,74,1
28,Male,40,498764,57,1
29,Male,28,1194146,100,1
30,Male,42,493699,52,1
31,Female,65,785153,23,1
32,Male,39,484469,36,1
33,Female,60,780843,19,1
34,Male,29,810350,61,1
35,Female,25,1281370,97,1
36,Male,60,893027,17,1
37,Female,54,1500000,36,0
38,Female,22,1208188,82,1
39,Female,29,1381020,91,1
40,Female,43,556725,58,1
41,Male,27,1093126,84,1
42,Male,22,1118860,75,1
43,Female,31,1146079,90,1
44,Male,61,891900,21,1
45,Female,36,449760,58,1
46,Male,44,570651,40,1
47,Female,29,852816,62,1
48,Female,21,1441574,82,1
49,Female,33,479087,73,1
50,Female,45,444853,51,1
51,Female,60,866749,33,1
52,Female,44,1480497,46,0
53,Female,28,1189236,91,1
54,Female,26,729658,60,1
55,Male,22,1097376,89,1
56,Male,34,714587,65,1
57,Female,33,524138,28,1
58,Female,61,920080,22,1
59,Male,30,682553,82,1
60,Female,53,899473,14,1
61,Female,56,1006428,29,1
62,Male,59,1084470,33,1
63,Male,64,861567,36,1
64,Male,31,1254065,100,1
65,Female,25,1331760,88,1
66,Male,46,548239,48,1
67,Female,51,651833,30,1
68,Male,47,468216,33,1
69,Male,43,734031,54,1
70,Male,26,1347268,81,1
71,Female,51,561865,53,1
72,Female,29,627596,75,1
73,Female,32,742596,77,1
74,Male,51,1500000,33,0
75,Female,25,1129677,84,1
76,Female,52,757716,15,1
77,Male,45,1323443,24,0
78,Male,34,711469,68,1
79,Male,53,1309273,45,0
80,Male,32,471196,59,1
81,Male,46,1500000,22,0
82,Female,50,1395654,36,0
83,Female,59,827443,23,1
84,Male,46,1418527,36,0
85,Female,46,1491992,36,0
86,Female,27,1290850,91,1
87,Female,30,893801,69,1
88,Male,50,569582,47,1
89,Female,34,813680,82,1
90,Male,28,836902,65,1
91,Female,27,1104909,87,1
92,Male,38,404418,42,1
93,Male,32,936664,64,1
94,Male,43,438932,39,1
95,Female,36,566668,50,1
96,Female,30,1146417,88,1
97,Male,27,680355,65,1
98,Female,49,1361261,24,0
99,Male,25,1271955,96,1
100,Female,45,437183,51,1
101,Male,49,1429152,44,0
102,Female,22,1167991,73,1
103,Female,50,872616,24,1
104,Male,37,688988,44,1
105,Female,43,573235,49,1
106,Female,63,941626,17,1
107,Male,39,1221384,27,0
108,Female,24,1398385,74,1
109,Female,26,1274068,90,1
110,Female,39,534376,44,1
111,Female,33,963379,73,1
112,Female,23,1262249,88,1
113,Male,34,614632,71,1
114,Male,50,1483549,29,0
115,Male,27,1230382,98,1
116,Female,51,1500000,50,0
117,Female,28,1293374,87,1
118,Female,29,1218619,85,1
119,Female,43,430977,54,1
120,Male,54,1094628,47,-1
121,Female,31,763395,85,1
122,Male,34,549095,45,1
123,Male,58,857612,23,1
124,Male,45,490914,55,1
125,Female,40,610696,38,1
126,Female,56,1376247,26,0
127,Female,41,1448781,40,0
128,Male,58,733832,32,1
129,Male,55,938043,20,1
130,Female,49,897285,12,1
131,Male,40,1500000,32,0
132,Female,47,525294,43,1
133,Female,47,1323562,35,0
134,Female,49,638877,56,1
135,Male,58,761748,18,1
136,Female,30,1077339,76,1
137,Male,22,1205882,77,1
138,Female,45,484296,52,1
139,Female,60,967605,24,1
140,Male,51,1280077,32,0
141,Male,34,794131,69,1
142,Female,41,482397,44,1
143,Female,53,1395305,29,0
144,Male,29,873498,79,1
145,Male,53,1188384,39,0
146,Female,26,1141631,88,1
147,Female,48,1482570,26,0
148,Male,47,1500000,37,0
149,Male,52,1238332,42,0
150,Female,29,1219207,91,1
151,Male,53,1298903,32,0
152,Male,33,730208,81,1
153,Female,58,1044303,26,1
154,Female,46,1331770,30,0
155,Female,26,1203261,81,1
156,Female,49,1500000,22,0
157,Male,26,1265896,92,1
158,Male,35,780053,75,1
159,Female,43,503314,34,1
160,Female,31,672791,62,1
161,Female,42,461747,61,1
162,Male,50,1282856,32,0
163,Male,24,1247165,82,1
164,Male,24,1322417,97,1
165,Female,49,562964,42,1
166,Female,35,632794,40,1
167,Female,30,1408889,81,1
168,Female,36,792436,74,1
169,Male,55,1489812,34,0
170,Male,25,1397187,87,1
171,Male,36,751010,78,1
172,Female,25,845383,86,1
173,Female,39,404825,43,1
174,Female,60,1010862,18,1
